Grading at Thu Aug 27 17:24:36 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2610.00 | 0.0056700 |   603  | -3567.00 | 0.0040900 |   231  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   603  | -3567.00 | 0.0040900 |   388  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   603  | -6534.00 | 0.0009400 |   220  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   603  | -6534.00 | 0.0009400 |   375  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   603  | -6534.00 | 0.0040800 |   217  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   603  | -6534.00 | 0.0040800 |   370  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   223  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   394  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   225  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   372  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   207  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   403  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   215  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   375  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007300 |   204  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007300 |   391  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049600 |   214  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049600 |   383  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   225  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   400  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042400 |   205  | Correct
 240 | 15388.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042400 |   401  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   231  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   384  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   221  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   375  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   224  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   403  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   207  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   381  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007700 |   229  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007700 |   377  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044500 |   211  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044500 |   401  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003000 |   220  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003000 |   371  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041000 |   233  | Correct
 240 | 15388.42 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041000 |   402  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   216  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   370  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   208  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   405  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   206  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   373  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   209  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   388  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   601  | -3567.00 | 0.0001800 |   212  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   601  | -3567.00 | 0.0001800 |   383  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   601  | -3567.00 | 0.0042000 |   214  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   601  | -3567.00 | 0.0042000 |   383  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   601  | -6534.00 | 0.0005100 |   217  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   601  | -6534.00 | 0.0005100 |   389  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   601  | -6534.00 | 0.0044000 |   220  | Correct
 240 | 15388.42 | 2781.00 | 0.0026700 |   601  | -6534.00 | 0.0044000 |   405  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   229  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   390  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   233  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   399  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   224  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   389  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   220  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   377  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   588  | -3567.00 | 0.0005900 |   218  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   588  | -3567.00 | 0.0005900 |   389  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   588  | -3567.00 | 0.0049400 |   223  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   588  | -3567.00 | 0.0049400 |   375  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   588  | -6534.00 | 0.0004900 |   217  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   588  | -6534.00 | 0.0004900 |   406  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   588  | -6534.00 | 0.0042200 |   204  | Correct
 240 | 15388.42 | 2781.00 | 0.0056700 |   588  | -6534.00 | 0.0042200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040700 |   401  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   206  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   371  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   223  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   405  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   222  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   376  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   220  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   390  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   590  | -3567.00 | 0.0005100 |   233  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   590  | -3567.00 | 0.0005100 |   388  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   590  | -3567.00 | 0.0049500 |   229  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   590  | -3567.00 | 0.0049500 |   409  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   590  | -6534.00 | 0.0001400 |   229  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   590  | -6534.00 | 0.0001400 |   407  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   590  | -6534.00 | 0.0049200 |   230  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   590  | -6534.00 | 0.0049200 |   395  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   207  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   372  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   216  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   401  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   225  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   394  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   207  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   375  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   602  | -3567.00 | 0.0002500 |   232  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   602  | -3567.00 | 0.0002500 |   403  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   602  | -3567.00 | 0.0047800 |   231  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   602  | -3567.00 | 0.0047800 |   397  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   602  | -6534.00 | 0.0003400 |   233  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   602  | -6534.00 | 0.0003400 |   392  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   602  | -6534.00 | 0.0045100 |   225  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   602  | -6534.00 | 0.0045100 |   398  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   221  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   399  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   227  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   405  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   228  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   395  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   221  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   405  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006400 |   206  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006400 |   370  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041000 |   204  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041000 |   409  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002700 |   217  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0002700 |   376  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047300 |   224  | Correct
 345 | 15114.64 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047300 |   400  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   207  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   391  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   212  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   384  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   215  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   399  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   218  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   398  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005800 |   230  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005800 |   400  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044600 |   225  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044600 |   395  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0000300 |   220  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0000300 |   381  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047700 |   211  | Correct
 345 | 15114.64 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047700 |   389  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   223  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   409  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   225  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   390  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   218  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   389  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   209  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   390  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   614  | -3567.00 | 0.0006300 |   208  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   614  | -3567.00 | 0.0006300 |   388  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   614  | -3567.00 | 0.0047100 |   216  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   614  | -3567.00 | 0.0047100 |   405  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   614  | -6534.00 | 0.0008900 |   228  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   614  | -6534.00 | 0.0008900 |   374  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   614  | -6534.00 | 0.0042300 |   211  | Correct
 345 | 15114.64 | 2897.00 | 0.0026700 |   614  | -6534.00 | 0.0042300 |   380  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   223  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   374  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   232  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   396  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   207  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   376  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   207  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   401  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   208  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   397  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   594  | -3567.00 | 0.0045900 |   204  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   594  | -3567.00 | 0.0045900 |   393  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   594  | -6534.00 | 0.0009700 |   215  | Correct
 345 | 15114.64 | 2897.00 | 0.0056700 |   594  | -6534.00 | 0.0009700 |   384  | Correct
